id,evolved_species_id,evolution_trigger_id,trigger_item_id,minimum_level,gender_id,location_id,held_item_id,time_of_day,known_move_id,known_move_type_id,minimum_happiness,minimum_beauty,minimum_affection,relative_physical_stats,party_species_id,party_type_id,trade_species_id,needs_overworld_rain,turn_upside_down
1,2,1,,16,,,,,,,,,,,,,,0,0
2,3,1,,32,,,,,,,,,,,,,,0,0
3,5,1,,16,,,,,,,,,,,,,,0,0
4,6,1,,36,,,,,,,,,,,,,,0,0
5,8,1,,16,,,,,,,,,,,,,,0,0
6,9,1,,36,,,,,,,,,,,,,,0,0
7,11,1,,7,,,,,,,,,,,,,,0,0
8,12,1,,10,,,,,,,,,,,,,,0,0
9,14,1,,7,,,,,,,,,,,,,,0,0
10,15,1,,10,,,,,,,,,,,,,,0,0
11,17,1,,18,,,,,,,,,,,,,,0,0
12,18,1,,36,,,,,,,,,,,,,,0,0
13,20,1,,20,,,,,,,,,,,,,,0,0
14,20,1,,20,,,,night,,,,,,,,,,0,0
15,22,1,,20,,,,,,,,,,,,,,0,0
16,24,1,,22,,,,,,,,,,,,,,0,0
17,25,1,,,,,,,,,220,,,,,,,0,0
18,26,3,83,,,,,,,,,,,,,,,0,0
19,28,1,,22,,,,,,,,,,,,,,0,0
20,28,3,885,,,,,,,,,,,,,,,0,0
21,30,1,,16,,,,,,,,,,,,,,0,0
22,31,3,81,,,,,,,,,,,,,,,0,0
23,33,1,,16,,,,,,,,,,,,,,0,0
24,34,3,81,,,,,,,,,,,,,,,0,0
25,35,1,,,,,,,,,160,,,,,,,0,0
26,36,3,81,,,,,,,,,,,,,,,0,0
27,38,3,82,,,,,,,,,,,,,,,0,0
28,38,3,885,,,,,,,,,,,,,,,0,0
29,39,1,,,,,,,,,160,,,,,,,0,0
30,40,3,81,,,,,,,,,,,,,,,0,0
31,42,1,,22,,,,,,,,,,,,,,0,0
32,169,1,,,,,,,,,160,,,,,,,0,0
33,44,1,,21,,,,,,,,,,,,,,0,0
34,45,3,85,,,,,,,,,,,,,,,0,0
35,182,3,80,,,,,,,,,,,,,,,0,0
36,47,1,,24,,,,,,,,,,,,,,0,0
37,49,1,,31,,,,,,,,,,,,,,0,0
38,51,1,,26,,,,,,,,,,,,,,0,0
39,53,1,,28,,,,,,,,,,,,,,0,0
40,53,1,,,,,,,,,160,,,,,,,0,0
41,863,1,,28,,,,,,,,,,,,,,0,0
42,55,1,,33,,,,,,,,,,,,,,0,0
43,57,1,,28,,,,,,,,,,,,,,0,0
44,979,10,,,,,,,,,,,,,,,,0,0
45,59,3,82,,,,,,,,,,,,,,,0,0
46,61,1,,25,,,,,,,,,,,,,,0,0
47,62,3,84,,,,,,,,,,,,,,,0,0
48,186,2,,,,,198,,,,,,,,,,,0,0
49,64,1,,16,,,,,,,,,,,,,,0,0
50,65,2,,,,,,,,,,,,,,,,0,0
51,67,1,,28,,,,,,,,,,,,,,0,0
52,68,2,,,,,,,,,,,,,,,,0,0
53,70,1,,21,,,,,,,,,,,,,,0,0
54,71,3,85,,,,,,,,,,,,,,,0,0
55,73,1,,30,,,,,,,,,,,,,,0,0
56,75,1,,25,,,,,,,,,,,,,,0,0
57,76,2,,,,,,,,,,,,,,,,0,0
58,78,1,,40,,,,,,,,,,,,,,0,0
59,80,1,,37,,,,,,,,,,,,,,0,0
60,80,3,1633,,,,,,,,,,,,,,,0,0
61,199,2,,,,,198,,,,,,,,,,,0,0
62,199,3,1643,,,,,,,,,,,,,,,0,0
63,82,1,,30,,,,,,,,,,,,,,0,0
64,462,1,,,,10,,,,,,,,,,,,0,0
65,462,1,,,,379,,,,,,,,,,,,0,0
66,462,1,,,,629,,,,,,,,,,,,0,0
67,462,1,,,,,,,,,,,,,,,,0,0
68,462,3,83,,,,,,,,,,,,,,,0,0
69,865,8,,,,,,,,,,,,,,,,0,0
70,85,1,,31,,,,,,,,,,,,,,0,0
71,87,1,,34,,,,,,,,,,,,,,0,0
72,89,1,,38,,,,,,,,,,,,,,0,0
73,91,3,84,,,,,,,,,,,,,,,0,0
74,93,1,,25,,,,,,,,,,,,,,0,0
75,94,2,,,,,,,,,,,,,,,,0,0
76,208,2,,,,,210,,,,,,,,,,,0,0
77,97,1,,26,,,,,,,,,,,,,,0,0
78,99,1,,28,,,,,,,,,,,,,,0,0
79,101,1,,30,,,,,,,,,,,,,,0,0
80,103,3,85,,,,,,,,,,,,,,,0,0
81,105,1,,28,,,,,,,,,,,,,,0,0
82,105,1,,28,,,,night,,,,,,,,,,0,0
83,106,1,,20,,,,,,,,,,1,,,,0,0
84,107,1,,20,,,,,,,,,,-1,,,,0,0
85,237,1,,20,,,,,,,,,,0,,,,0,0
86,463,1,,,,,,,205,,,,,,,,,0,0
87,110,1,,35,,,,,,,,,,,,,,0,0
88,112,1,,42,,,,,,,,,,,,,,0,0
89,464,2,,,,,298,,,,,,,,,,,0,0
90,113,1,,,,,110,day,,,,,,,,,,0,0
91,242,1,,,,,,,,,160,,,,,,,0,0
92,465,1,,,,,,,246,,,,,,,,,0,0
93,117,1,,32,,,,,,,,,,,,,,0,0
94,230,2,,,,,212,,,,,,,,,,,0,0
95,119,1,,33,,,,,,,,,,,,,,0,0
96,121,3,84,,,,,,,,,,,,,,,0,0
97,122,1,,,,,,,102,,,,,,,,,0,0
98,866,1,,42,,,,,,,,,,,,,,0,0
99,212,2,,,,,210,,,,,,,,,,,0,0
100,900,3,10001,,,,,,,,,,,,,,,0,0
101,124,1,,30,,,,,,,,,,,,,,0,0
102,125,1,,30,,,,,,,,,,,,,,0,0
103,466,2,,,,,299,,,,,,,,,,,0,0
104,126,1,,30,,,,,,,,,,,,,,0,0
105,467,2,,,,,300,,,,,,,,,,,0,0
106,130,1,,20,,,,,,,,,,,,,,0,0
107,134,3,84,,,,,,,,,,,,,,,0,0
108,135,3,83,,,,,,,,,,,,,,,0,0
109,136,3,82,,,,,,,,,,,,,,,0,0
110,196,1,,,,,,day,,,160,,,,,,,0,0
111,197,1,,,,,,night,,,160,,,,,,,0,0
112,470,1,,,,8,,,,,,,,,,,,0,0
113,470,1,,,,375,,,,,,,,,,,,0,0
114,470,1,,,,650,,,,,,,,,,,,0,0
115,470,3,85,,,,,,,,,,,,,,,0,0
116,471,1,,,,48,,,,,,,,,,,,0,0
117,471,1,,,,380,,,,,,,,,,,,0,0
118,471,1,,,,640,,,,,,,,,,,,0,0
119,471,3,885,,,,,,,,,,,,,,,0,0
120,700,1,,,,,,,,18,,,2,,,,,0,0
121,700,1,,,,,,,,18,160,,,,,,,0,0
122,233,2,,,,,229,,,,,,,,,,,0,0
123,474,2,,,,,301,,,,,,,,,,,0,0
124,139,1,,40,,,,,,,,,,,,,,0,0
125,141,1,,40,,,,,,,,,,,,,,0,0
126,143,1,,,,,,,,,160,,,,,,,0,0
127,148,1,,30,,,,,,,,,,,,,,0,0
128,149,1,,55,,,,,,,,,,,,,,0,0
129,153,1,,16,,,,,,,,,,,,,,0,0
130,154,1,,32,,,,,,,,,,,,,,0,0
131,156,1,,14,,,,,,,,,,,,,,0,0
132,157,1,,36,,,,,,,,,,,,,,0,0
133,159,1,,18,,,,,,,,,,,,,,0,0
134,160,1,,30,,,,,,,,,,,,,,0,0
135,162,1,,15,,,,,,,,,,,,,,0,0
136,164,1,,20,,,,,,,,,,,,,,0,0
137,166,1,,18,,,,,,,,,,,,,,0,0
138,168,1,,22,,,,,,,,,,,,,,0,0
139,171,1,,27,,,,,,,,,,,,,,0,0
140,176,1,,,,,,,,,160,,,,,,,0,0
141,468,3,107,,,,,,,,,,,,,,,0,0
142,178,1,,25,,,,,,,,,,,,,,0,0
143,180,1,,15,,,,,,,,,,,,,,0,0
144,181,1,,30,,,,,,,,,,,,,,0,0
145,183,1,,,,,,,,,160,,,,,,,0,0
